5,6,/HZpXKh09xEjkCJIgzRnjfg9NYM=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
6,6,/HZpXKh09xEjkCJIgzRnjfg9NYM=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
5,5,/HZpXKh09xEjkCJIgzRnjfg9NYM=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
6,5,/HZpXKh09xEjkCJIgzRnjfg9NYM=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
10,2,/HZpXKh09xEjkCJIgzRnjfg9NYM=,NQhTtZMWTOvlDebnMZJv3rZnj5c=
9,2,/HZpXKh09xEjkCJIgzRnjfg9NYM=,NQhTtZMWTOvlDebnMZJv3rZnj5c=
10,1,/HZpXKh09xEjkCJIgzRnjfg9NYM=,NQhTtZMWTOvlDebnMZJv3rZnj5c=
9,1,/HZpXKh09xEjkCJIgzRnjfg9NYM=,NQhTtZMWTOvlDebnMZJv3rZnj5c=
8,2,/HZpXKh09xEjkCJIgzRnjfg9NYM=,NQhTtZMWTOvlDebnMZJv3rZnj5c=
8,1,/HZpXKh09xEjkCJIgzRnjfg9NYM=,NQhTtZMWTOvlDebnMZJv3rZnj5c=
3,5,/HZpXKh09xEjkCJIgzRnjfg9NYM=,byMbqTf7tjdC0sBxirT79SUYf7M=
3,6,/HZpXKh09xEjkCJIgzRnjfg9NYM=,byMbqTf7tjdC0sBxirT79SUYf7M=
4,5,/HZpXKh09xEjkCJIgzRnjfg9NYM=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
6,3,/HZpXKh09xEjkCJIgzRnjfg9NYM=,SFH5CqCLFQToNPsJo8INYlpKqv8=
4,6,/HZpXKh09xEjkCJIgzRnjfg9NYM=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
1,6,/HZpXKh09xEjkCJIgzRnjfg9NYM=,byMbqTf7tjdC0sBxirT79SUYf7M=
2,6,/HZpXKh09xEjkCJIgzRnjfg9NYM=,byMbqTf7tjdC0sBxirT79SUYf7M=
6,4,/HZpXKh09xEjkCJIgzRnjfg9NYM=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
5,4,/HZpXKh09xEjkCJIgzRnjfg9NYM=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
4,4,/HZpXKh09xEjkCJIgzRnjfg9NYM=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
2,5,/HZpXKh09xEjkCJIgzRnjfg9NYM=,byMbqTf7tjdC0sBxirT79SUYf7M=
5,3,/HZpXKh09xEjkCJIgzRnjfg9NYM=,SFH5CqCLFQToNPsJo8INYlpKqv8=
10,6,/HZpXKh09xEjkCJIgzRnjfg9NYM=,SBcXRVUzi0JmAD4eetARmbj6a0Y=
9,6,/HZpXKh09xEjkCJIgzRnjfg9NYM=,SBcXRVUzi0JmAD4eetARmbj6a0Y=
10,5,/HZpXKh09xEjkCJIgzRnjfg9NYM=,SBcXRVUzi0JmAD4eetARmbj6a0Y=
8,6,/HZpXKh09xEjkCJIgzRnjfg9NYM=,SBcXRVUzi0JmAD4eetARmbj6a0Y=
