13,-11,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,3GCXdHxp1pvmi/TmUsb0qyQD0bU=
14,-10,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,3GCXdHxp1pvmi/TmUsb0qyQD0bU=
13,-10,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,3GCXdHxp1pvmi/TmUsb0qyQD0bU=
14,-11,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,3GCXdHxp1pvmi/TmUsb0qyQD0bU=
13,-13,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,LZnR1dtf3cSvpe4EwB3mSysgWaM=
14,-13,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,LZnR1dtf3cSvpe4EwB3mSysgWaM=
13,-15,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,LZnR1dtf3cSvpe4EwB3mSysgWaM=
14,-15,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,LZnR1dtf3cSvpe4EwB3mSysgWaM=
13,-12,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,3GCXdHxp1pvmi/TmUsb0qyQD0bU=
14,-12,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,3GCXdHxp1pvmi/TmUsb0qyQD0bU=
11,-10,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,X/S3qle56Aq6DJRZBZiUcV6qtvQ=
13,-14,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,LZnR1dtf3cSvpe4EwB3mSysgWaM=
14,-14,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,LZnR1dtf3cSvpe4EwB3mSysgWaM=
10,-10,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,X/S3qle56Aq6DJRZBZiUcV6qtvQ=
11,-11,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,X/S3qle56Aq6DJRZBZiUcV6qtvQ=
12,-10,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,3GCXdHxp1pvmi/TmUsb0qyQD0bU=
9,-10,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,X/S3qle56Aq6DJRZBZiUcV6qtvQ=
12,-11,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,3GCXdHxp1pvmi/TmUsb0qyQD0bU=
10,-11,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,X/S3qle56Aq6DJRZBZiUcV6qtvQ=
12,-14,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,LZnR1dtf3cSvpe4EwB3mSysgWaM=
11,-12,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,X/S3qle56Aq6DJRZBZiUcV6qtvQ=
9,-11,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,X/S3qle56Aq6DJRZBZiUcV6qtvQ=
12,-13,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,LZnR1dtf3cSvpe4EwB3mSysgWaM=
12,-12,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,3GCXdHxp1pvmi/TmUsb0qyQD0bU=
11,-13,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,Px5b5kSXK+/09F6wX84XxoUzyWE=
12,-15,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,LZnR1dtf3cSvpe4EwB3mSysgWaM=
9,-15,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,Px5b5kSXK+/09F6wX84XxoUzyWE=
11,-14,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,Px5b5kSXK+/09F6wX84XxoUzyWE=
9,-14,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,Px5b5kSXK+/09F6wX84XxoUzyWE=
10,-12,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,X/S3qle56Aq6DJRZBZiUcV6qtvQ=
9,-13,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,Px5b5kSXK+/09F6wX84XxoUzyWE=
11,-15,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,Px5b5kSXK+/09F6wX84XxoUzyWE=
10,-13,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,Px5b5kSXK+/09F6wX84XxoUzyWE=
10,-15,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,Px5b5kSXK+/09F6wX84XxoUzyWE=
9,-12,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,X/S3qle56Aq6DJRZBZiUcV6qtvQ=
10,-14,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,Px5b5kSXK+/09F6wX84XxoUzyWE=
5,-11,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
8,-10,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,X/S3qle56Aq6DJRZBZiUcV6qtvQ=
5,-10,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
6,-11,kLmFh27dIPqKeN7+vKv/qqWvpNQ=,rjU8xdyF76/VtHrqyc1VG9gvvlY=
