-36,-12,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-36,-11,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-33,-12,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-33,-11,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-34,-10,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-34,-11,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-35,-11,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-36,-9,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-35,-10,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-35,-9,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-34,-9,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-33,-9,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-33,-10,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-34,-12,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-35,-12,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-36,-10,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,5BAfKppeK0zVCEoJWcgL72F+e4A=
