-6,6,Croq+Zmpr3xRJuOg78CnBFnunp0=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-7,5,Croq+Zmpr3xRJuOg78CnBFnunp0=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-6,5,Croq+Zmpr3xRJuOg78CnBFnunp0=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-7,6,Croq+Zmpr3xRJuOg78CnBFnunp0=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-5,5,Croq+Zmpr3xRJuOg78CnBFnunp0=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-4,5,Croq+Zmpr3xRJuOg78CnBFnunp0=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-5,6,Croq+Zmpr3xRJuOg78CnBFnunp0=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-4,6,Croq+Zmpr3xRJuOg78CnBFnunp0=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-3,6,Croq+Zmpr3xRJuOg78CnBFnunp0=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-7,3,Croq+Zmpr3xRJuOg78CnBFnunp0=,j0Ez9x+R+tXZlmL+FJznWYOQILg=
-7,4,Croq+Zmpr3xRJuOg78CnBFnunp0=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-5,4,Croq+Zmpr3xRJuOg78CnBFnunp0=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-3,5,Croq+Zmpr3xRJuOg78CnBFnunp0=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-6,3,Croq+Zmpr3xRJuOg78CnBFnunp0=,j0Ez9x+R+tXZlmL+FJznWYOQILg=
-6,4,Croq+Zmpr3xRJuOg78CnBFnunp0=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-2,5,Croq+Zmpr3xRJuOg78CnBFnunp0=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-5,3,Croq+Zmpr3xRJuOg78CnBFnunp0=,j0Ez9x+R+tXZlmL+FJznWYOQILg=
-2,6,Croq+Zmpr3xRJuOg78CnBFnunp0=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-2,4,Croq+Zmpr3xRJuOg78CnBFnunp0=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-3,1,Croq+Zmpr3xRJuOg78CnBFnunp0=,H8kqjcTXLmZXJ20aYvj6mTl9NT0=
-3,4,Croq+Zmpr3xRJuOg78CnBFnunp0=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-2,3,Croq+Zmpr3xRJuOg78CnBFnunp0=,H8kqjcTXLmZXJ20aYvj6mTl9NT0=
-4,4,Croq+Zmpr3xRJuOg78CnBFnunp0=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-4,1,Croq+Zmpr3xRJuOg78CnBFnunp0=,H8kqjcTXLmZXJ20aYvj6mTl9NT0=
-6,2,Croq+Zmpr3xRJuOg78CnBFnunp0=,j0Ez9x+R+tXZlmL+FJznWYOQILg=
-4,3,Croq+Zmpr3xRJuOg78CnBFnunp0=,H8kqjcTXLmZXJ20aYvj6mTl9NT0=
-7,2,Croq+Zmpr3xRJuOg78CnBFnunp0=,j0Ez9x+R+tXZlmL+FJznWYOQILg=
-5,2,Croq+Zmpr3xRJuOg78CnBFnunp0=,j0Ez9x+R+tXZlmL+FJznWYOQILg=
-3,10,Croq+Zmpr3xRJuOg78CnBFnunp0=,0Kl8ClxcfPE2n658CZzQVi8Qj9A=
-3,3,Croq+Zmpr3xRJuOg78CnBFnunp0=,H8kqjcTXLmZXJ20aYvj6mTl9NT0=
-4,2,Croq+Zmpr3xRJuOg78CnBFnunp0=,H8kqjcTXLmZXJ20aYvj6mTl9NT0=
-7,1,Croq+Zmpr3xRJuOg78CnBFnunp0=,j0Ez9x+R+tXZlmL+FJznWYOQILg=
-5,1,Croq+Zmpr3xRJuOg78CnBFnunp0=,j0Ez9x+R+tXZlmL+FJznWYOQILg=
