-3,37,lnSikbITLM+Zf/5mPeCnw6d7ziI=,SiKfgLKHBJe72sihJggV6RVRrp8=
-2,37,lnSikbITLM+Zf/5mPeCnw6d7ziI=,SiKfgLKHBJe72sihJggV6RVRrp8=
-2,38,lnSikbITLM+Zf/5mPeCnw6d7ziI=,SiKfgLKHBJe72sihJggV6RVRrp8=
-3,38,lnSikbITLM+Zf/5mPeCnw6d7ziI=,SiKfgLKHBJe72sihJggV6RVRrp8=
-7,37,lnSikbITLM+Zf/5mPeCnw6d7ziI=,GICK46iDKg/Cn9Rw3tPp7lygRHo=
-6,37,lnSikbITLM+Zf/5mPeCnw6d7ziI=,GICK46iDKg/Cn9Rw3tPp7lygRHo=
-5,37,lnSikbITLM+Zf/5mPeCnw6d7ziI=,GICK46iDKg/Cn9Rw3tPp7lygRHo=
-4,37,lnSikbITLM+Zf/5mPeCnw6d7ziI=,SiKfgLKHBJe72sihJggV6RVRrp8=
-7,38,lnSikbITLM+Zf/5mPeCnw6d7ziI=,GICK46iDKg/Cn9Rw3tPp7lygRHo=
-6,38,lnSikbITLM+Zf/5mPeCnw6d7ziI=,GICK46iDKg/Cn9Rw3tPp7lygRHo=
-4,38,lnSikbITLM+Zf/5mPeCnw6d7ziI=,SiKfgLKHBJe72sihJggV6RVRrp8=
-5,38,lnSikbITLM+Zf/5mPeCnw6d7ziI=,GICK46iDKg/Cn9Rw3tPp7lygRHo=
-8,37,lnSikbITLM+Zf/5mPeCnw6d7ziI=,GICK46iDKg/Cn9Rw3tPp7lygRHo=
-11,37,lnSikbITLM+Zf/5mPeCnw6d7ziI=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-10,37,lnSikbITLM+Zf/5mPeCnw6d7ziI=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-9,37,lnSikbITLM+Zf/5mPeCnw6d7ziI=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-11,38,lnSikbITLM+Zf/5mPeCnw6d7ziI=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-8,38,lnSikbITLM+Zf/5mPeCnw6d7ziI=,GICK46iDKg/Cn9Rw3tPp7lygRHo=
-10,38,lnSikbITLM+Zf/5mPeCnw6d7ziI=,m/juDB8RTMneVoAQ0xSL/JdpfvY=
-3,33,lnSikbITLM+Zf/5mPeCnw6d7ziI=,3P46GnJ5x+R5beWE+9qREtt+vLw=
