29,-39,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
29,-38,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
30,-38,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
30,-39,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
21,-46,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,yj2DoCHdmISBUxCKGvB7nnfOsJE=
22,-47,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,yj2DoCHdmISBUxCKGvB7nnfOsJE=
21,-47,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,yj2DoCHdmISBUxCKGvB7nnfOsJE=
22,-46,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,yj2DoCHdmISBUxCKGvB7nnfOsJE=
20,-46,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,yj2DoCHdmISBUxCKGvB7nnfOsJE=
18,-46,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,J2opLaYUkkRPSPz7tKUQPLbkWpE=
17,-46,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,J2opLaYUkkRPSPz7tKUQPLbkWpE=
19,-47,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,J2opLaYUkkRPSPz7tKUQPLbkWpE=
20,-47,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,yj2DoCHdmISBUxCKGvB7nnfOsJE=
18,-47,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,J2opLaYUkkRPSPz7tKUQPLbkWpE=
17,-47,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,J2opLaYUkkRPSPz7tKUQPLbkWpE=
19,-46,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,J2opLaYUkkRPSPz7tKUQPLbkWpE=
24,-46,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,QtcaZsBYrfLe6W/iYaiPJjliqig=
27,-46,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,QtcaZsBYrfLe6W/iYaiPJjliqig=
28,-46,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,63iHBQ1/CgLNDI98cwAeQ4qytg0=
29,-46,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,63iHBQ1/CgLNDI98cwAeQ4qytg0=
27,-47,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,QtcaZsBYrfLe6W/iYaiPJjliqig=
28,-47,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,63iHBQ1/CgLNDI98cwAeQ4qytg0=
23,-47,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,yj2DoCHdmISBUxCKGvB7nnfOsJE=
25,-47,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,QtcaZsBYrfLe6W/iYaiPJjliqig=
24,-47,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,QtcaZsBYrfLe6W/iYaiPJjliqig=
23,-46,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,yj2DoCHdmISBUxCKGvB7nnfOsJE=
26,-45,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,QtcaZsBYrfLe6W/iYaiPJjliqig=
25,-46,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,QtcaZsBYrfLe6W/iYaiPJjliqig=
25,-45,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,QtcaZsBYrfLe6W/iYaiPJjliqig=
26,-46,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,QtcaZsBYrfLe6W/iYaiPJjliqig=
26,-47,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,QtcaZsBYrfLe6W/iYaiPJjliqig=
25,-48,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,QtcaZsBYrfLe6W/iYaiPJjliqig=
29,-47,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,63iHBQ1/CgLNDI98cwAeQ4qytg0=
30,-46,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,63iHBQ1/CgLNDI98cwAeQ4qytg0=
30,-47,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,63iHBQ1/CgLNDI98cwAeQ4qytg0=
26,-48,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,QtcaZsBYrfLe6W/iYaiPJjliqig=
29,-41,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,/ZCCW2S4KweRWkPv9qLAU8rFpdE=
28,-42,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,/ZCCW2S4KweRWkPv9qLAU8rFpdE=
29,-42,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,/ZCCW2S4KweRWkPv9qLAU8rFpdE=
27,-45,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,QtcaZsBYrfLe6W/iYaiPJjliqig=
29,-45,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,63iHBQ1/CgLNDI98cwAeQ4qytg0=
29,-44,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,/ZCCW2S4KweRWkPv9qLAU8rFpdE=
29,-43,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,/ZCCW2S4KweRWkPv9qLAU8rFpdE=
28,-45,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,63iHBQ1/CgLNDI98cwAeQ4qytg0=
28,-43,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,/ZCCW2S4KweRWkPv9qLAU8rFpdE=
29,-40,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
28,-44,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,/ZCCW2S4KweRWkPv9qLAU8rFpdE=
30,-40,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
30,-45,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,63iHBQ1/CgLNDI98cwAeQ4qytg0=
30,-41,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,/ZCCW2S4KweRWkPv9qLAU8rFpdE=
31,-43,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,/ZCCW2S4KweRWkPv9qLAU8rFpdE=
30,-43,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,/ZCCW2S4KweRWkPv9qLAU8rFpdE=
30,-44,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,/ZCCW2S4KweRWkPv9qLAU8rFpdE=
31,-42,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,/ZCCW2S4KweRWkPv9qLAU8rFpdE=
30,-42,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,/ZCCW2S4KweRWkPv9qLAU8rFpdE=
31,-38,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
31,-39,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
28,-48,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,63iHBQ1/CgLNDI98cwAeQ4qytg0=
31,-40,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
29,-48,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,63iHBQ1/CgLNDI98cwAeQ4qytg0=
31,-41,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,/ZCCW2S4KweRWkPv9qLAU8rFpdE=
27,-48,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,QtcaZsBYrfLe6W/iYaiPJjliqig=
30,-48,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,63iHBQ1/CgLNDI98cwAeQ4qytg0=
31,-46,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,63iHBQ1/CgLNDI98cwAeQ4qytg0=
31,-47,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,63iHBQ1/CgLNDI98cwAeQ4qytg0=
31,-44,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,/ZCCW2S4KweRWkPv9qLAU8rFpdE=
31,-45,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,63iHBQ1/CgLNDI98cwAeQ4qytg0=
31,-48,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,63iHBQ1/CgLNDI98cwAeQ4qytg0=
28,-41,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,/ZCCW2S4KweRWkPv9qLAU8rFpdE=
28,-39,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
28,-40,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
28,-38,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
23,-45,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,yj2DoCHdmISBUxCKGvB7nnfOsJE=
21,-45,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,yj2DoCHdmISBUxCKGvB7nnfOsJE=
24,-45,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,QtcaZsBYrfLe6W/iYaiPJjliqig=
22,-45,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,yj2DoCHdmISBUxCKGvB7nnfOsJE=
30,-34,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,QVlzi0lcR/415kDA4xwiHhS4mF0=
28,-37,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,Uxdvtos3y1YcwJeXZRiHtANKR7Y=
28,-35,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,QVlzi0lcR/415kDA4xwiHhS4mF0=
28,-36,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,QVlzi0lcR/415kDA4xwiHhS4mF0=
29,-36,B6HQC6nVmkI8ZrNC0wpc//lEt5Q=,QVlzi0lcR/415kDA4xwiHhS4mF0=
