35,10,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,dtI+YJthCGyploapkNOf4qd8LV8=
32,9,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,dtI+YJthCGyploapkNOf4qd8LV8=
33,10,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,dtI+YJthCGyploapkNOf4qd8LV8=
35,11,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,dtI+YJthCGyploapkNOf4qd8LV8=
34,11,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,dtI+YJthCGyploapkNOf4qd8LV8=
34,9,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,dtI+YJthCGyploapkNOf4qd8LV8=
32,10,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,dtI+YJthCGyploapkNOf4qd8LV8=
32,11,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,dtI+YJthCGyploapkNOf4qd8LV8=
34,10,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,dtI+YJthCGyploapkNOf4qd8LV8=
33,9,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,dtI+YJthCGyploapkNOf4qd8LV8=
33,11,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,dtI+YJthCGyploapkNOf4qd8LV8=
35,8,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,dtI+YJthCGyploapkNOf4qd8LV8=
35,9,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,dtI+YJthCGyploapkNOf4qd8LV8=
34,8,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,dtI+YJthCGyploapkNOf4qd8LV8=
35,4,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
35,5,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
34,4,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
33,4,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
33,5,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
35,6,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
32,4,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
34,5,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
34,6,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
34,7,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
32,5,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
33,6,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
35,7,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
33,8,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,dtI+YJthCGyploapkNOf4qd8LV8=
33,7,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
32,7,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
32,6,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,5nmovQ5wjX424VHsQ9/EcmZaUfU=
32,8,T1vNfuS1dZ4s8TkJrA5VK6jHRvo=,dtI+YJthCGyploapkNOf4qd8LV8=
